Version 4
SHEET 1 8244 868
WIRE 5776 -608 5760 -608
WIRE 5888 -608 5840 -608
WIRE 6080 -608 5888 -608
WIRE 5312 -592 5296 -592
WIRE 5440 -592 5376 -592
WIRE 5616 -592 5440 -592
WIRE 4816 -576 4800 -576
WIRE 4944 -576 4880 -576
WIRE 5120 -576 4944 -576
WIRE 4352 -560 4336 -560
WIRE 4480 -560 4416 -560
WIRE 4656 -560 4480 -560
WIRE 5888 -496 5888 -608
WIRE 5952 -496 5888 -496
WIRE 5440 -480 5440 -592
WIRE 5488 -480 5440 -480
WIRE 6080 -480 6080 -608
WIRE 6080 -480 6016 -480
WIRE 6112 -480 6080 -480
WIRE 6224 -480 6192 -480
WIRE 6304 -480 6224 -480
WIRE 4944 -464 4944 -576
WIRE 4992 -464 4944 -464
WIRE 5616 -464 5616 -592
WIRE 5616 -464 5552 -464
WIRE 5648 -464 5616 -464
WIRE 5760 -464 5760 -608
WIRE 5760 -464 5728 -464
WIRE 5776 -464 5760 -464
WIRE 5888 -464 5856 -464
WIRE 5952 -464 5888 -464
WIRE 4480 -448 4480 -560
WIRE 4528 -448 4480 -448
WIRE 5120 -448 5120 -576
WIRE 5120 -448 5056 -448
WIRE 5168 -448 5120 -448
WIRE 5296 -448 5296 -592
WIRE 5296 -448 5248 -448
WIRE 5312 -448 5296 -448
WIRE 5424 -448 5392 -448
WIRE 5488 -448 5424 -448
WIRE 4656 -432 4656 -560
WIRE 4656 -432 4592 -432
WIRE 4704 -432 4656 -432
WIRE 4800 -432 4800 -576
WIRE 4800 -432 4784 -432
WIRE 4816 -432 4800 -432
WIRE 4928 -432 4896 -432
WIRE 4992 -432 4928 -432
WIRE 4000 -416 3584 -416
WIRE 4224 -416 4064 -416
WIRE 4336 -416 4336 -560
WIRE 4336 -416 4304 -416
WIRE 4352 -416 4336 -416
WIRE 4464 -416 4432 -416
WIRE 4528 -416 4464 -416
WIRE 4000 -400 3952 -400
WIRE 5888 -384 5888 -464
WIRE 6224 -384 6224 -480
WIRE 2608 -368 2512 -368
WIRE 2784 -368 2608 -368
WIRE 5424 -368 5424 -448
WIRE 4928 -352 4928 -432
WIRE 2608 -336 2608 -368
WIRE 4464 -336 4464 -416
WIRE 2784 -320 2784 -368
WIRE 2144 -288 2016 -288
WIRE 2512 -288 2512 -368
WIRE 2512 -288 2368 -288
WIRE 3152 -288 3088 -288
WIRE 3584 -288 3584 -416
WIRE 3584 -288 3216 -288
WIRE 3728 -288 3584 -288
WIRE 3952 -288 3952 -400
WIRE 3952 -288 3808 -288
WIRE 3152 -256 3104 -256
WIRE 4464 -256 4464 -272
WIRE 4608 -256 4464 -256
WIRE 4928 -256 4928 -288
WIRE 4928 -256 4608 -256
WIRE 5424 -256 5424 -304
WIRE 5424 -256 4928 -256
WIRE 5888 -256 5888 -320
WIRE 5888 -256 5424 -256
WIRE 6224 -256 6224 -320
WIRE 6224 -256 5888 -256
WIRE 2144 -224 2064 -224
WIRE 2608 -224 2608 -256
WIRE 2608 -224 2368 -224
WIRE 4608 -224 4608 -256
WIRE 2608 -192 2608 -224
WIRE 2784 -176 2784 -240
WIRE 3952 -176 3952 -288
WIRE 2144 -160 1936 -160
WIRE 2512 -160 2368 -160
WIRE 3952 -160 3952 -176
WIRE 3104 -128 3104 -256
WIRE 2384 -96 2368 -96
WIRE 2512 -80 2512 -160
